,title,week,rank,star_mean,large_genre,small_genre,heart,isnovel,america_title,america_rank
0,참교육,mon,1,9.86,스토리,액션,20645,0,Get Schooled,8
1,신화급 귀속 ,mon,7,9.88,스토리,판타지,477,1,Mythic Item Obtained,13
2,소녀의 세계,mon,13,9.93,스토리,드라마,99999,0,Odd Girl Out,11
3,북부 공작님을,mon,20,9.96,스토리,로맨스,535,1,Charming the Duke of the North,22
4,꼬리잡기,mon,21,9.94,스토리,스릴러,1491,0,Chasing Tails,40
5,물어보는 사이,mon,22,9.96,스토리,로맨스,1766,0,Bitten Contract,14
6,황제와의 하룻밤,mon,33,9.94,스토리,로맨스,2255,1,His Majesty's Proposal ,8
7,다시쓰는 연애사,mon,39,9.97,스토리,로맨스,334,0,Rewriting Our Love Story,35
8,이제야 연애,mon,44,9.96,스토리,로맨스,848,1,A Chance At Last,19
9,원작은 완결난,mon,49,9.97,스토리,로맨스,379,1,Long After the Ending,22
10,악녀 18세 ,mon,64,9.96,스토리,로맨스,254,0,Rewriting the Villainess,30
11,슈퍼스타 천대리,mon,75,9.81,스토리,감성,132,1,Superstar Associate Manager,54
12,별을 쫓는 소,mon,80,8.96,스토리,판타지,375,1,THE STAR SEEKERS,37
13,김부장,tue,1,9.29,스토리,액션,2146,0,Manager Kim,25
14,여신강림,tue,4,9.39,스토리,로맨스,99999,0,True Beauty,1
15,내가 키운 S,tue,5,9.94,스토리,판타지,2654,1,My S-Class Hunters,11
16,멸망 이후의 ,tue,8,9.92,스토리,판타지,1173,1,The World After the Fall,6
17,하루만 네가 ,tue,11,9.98,스토리,로맨스,99999,0,Your Throne,65
18,용사가 돌아왔다,tue,12,9.38,스토리,액션,1962,1,The Warrior Returns,23
19,천마는 평범하,tue,13,9.11,스토리,판타지,784,1,Descended from Divinity ,50
20,올가미,tue,23,9.98,스토리,드라마,89100,1,Trapped,39
21,DARK MO,tue,30,9.46,스토리,판타지,23,1,DARK MOON: THE BLOOD ALTAR,5
22,빌런투킬,tue,40,9.9,스토리,판타지,1879,0,Villain to Kill,6
23,또 다른 사랑,tue,47,9.97,스토리,드라마,360,1,Another Love,20
24,내남친 킹카만,tue,50,9.82,스토리,로맨스,217,0,My Dud to Stud Boyfriend,21
25,교환학생,tue,72,9.87,스토리,드라마,321,0,Exchange Student,44
26,내 남편과 결,wed,1,9.95,스토리,로맨스,3250,1,Marry My Husband,1
27,전지적 독자 ,wed,2,9.95,스토리,판타지,99999,1,Omniscient Reader,3
28,일렉시드,wed,7,9.85,스토리,액션,99999,0,Eleceed ,5
29,여고생 드래곤,wed,8,9.97,스토리,스포츠,99999,0,Teenage Dragon,42
30,내가 죽기로 ,wed,11,9.97,스토리,로맨스,2064,0,My Reason to Die,17
31,66666년 ,wed,14,9.94,스토리,판타지,1665,1,"66,666 Years: Advent of the Dark Mage",60
32,하렘의 남자들,wed,15,9.95,스토리,로맨스,9297,1,Men of the Harem,64
33,마른 가지에 ,wed,16,9.98,스토리,로맨스,70490,1,Like Wind on a Dry Branch,4
34,칼에 취한 밤,wed,20,9.89,스토리,무협/사극,295,1,A Dance of Swords in the Night,34
35,쓰레기는 쓰레,wed,28,9.97,스토리,로맨스,822,0,Trash Belongs in the Trash Can!,14
36,물고기로 살아,wed,35,9.63,스토리,판타지,189,0,Surviving as a Fish,24
37,괴물공작의 딸,wed,45,9.62,스토리,판타지,1209,0,Monster Duke's Daughter,45
38,좀간,wed,56,9.95,스토리,액션,290,0,ZOMGAN,16
39,재벌집 막내아들,thu,1,9.96,스토리,드라마,689,1,Reborn Rich,15
40,나노마신,thu,3,9.92,스토리,무협/사극,57943,1,Nano Machine,51
41,현실퀘스트,thu,8,9.85,스토리,로맨스,448,0,Reality Quest,9
42,나 혼자 네크,thu,9,9.93,스토리,판타지,1027,0,The Lone Necromancer,11
43,회귀한 천재 ,thu,12,9.64,스토리,판타지,279,1,The Dungeon Cleaning Life of a Once Genius Hunter,8
44,별을 삼킨 너,thu,14,9.93,스토리,로맨스,67557,0,To You Who Swallowed a Star,11
45,버려진 나의 ,thu,16,9.96,스토리,로맨스,804,1,For My Derelict Favorite,7
46,쿠베라,thu,18,9.96,스토리,판타지,99999,0,Kubera,49
47,국세청 망나니,thu,28,9.91,스토리,드라마,339,1,The Tax Reaper,37
48,완벽한 결혼의,thu,33,9.84,스토리,로맨스,1221,1,Perfect Marriage Revenge,12
49,선남친 후연애,thu,42,9.91,스토리,로맨스,691,1,"Date First, Love Later",29
50,THE 런웨이,thu,52,9.81,스토리,로맨스,443,1,The RUNWAY,10
51,"오, 친애하는",thu,59,9.97,스토리,로맨스,315,1,Dear Nemesis,13
52,자취방 신선들,thu,80,9.95,스토리,드라마,4139,0,Heavenly Roommates,52
53,나 혼자 만렙,fri,3,9.89,스토리,판타지,2836,1,I'm the Max-Level Newbie,41
54,어쩌다보니 천,fri,4,9.97,스토리,로맨스,1894,0,Maybe Meant to Be,1
55,역대급 영지 ,fri,5,9.97,스토리,판타지,1293,1,The Greatest Estate Developer,16
56,광마회귀,fri,8,9.97,스토리,무협/사극,2498,1,Return of the Mad Demon,10
57,상남자,fri,11,9.95,스토리,드라마,26542,1,A Man's Man,47
58,세기말 풋사과,fri,12,9.99,스토리,로맨스,11104,0,After School Lessons for Unripe Apples,19
59,"언니, 이번 ",fri,14,9.97,스토리,로맨스,515,1,I'm the Queen in This Life,2
60,서울역 드루이드,fri,18,9.75,스토리,판타지,987,1,The Druid of Seoul Station,15
61,그렇고 그런 ,fri,22,9.97,스토리,로맨스,810,0,A Whirlwind Campus Affair,29
62,너의 미소가 ,fri,30,9.97,스토리,로맨스,74107,0,Your Smile is a Trap ,64
63,킬 더 드래곤,fri,37,9.93,스토리,액션,160,1,Kill the Dragon,20
64,미친 후작을 ,fri,40,9.94,스토리,로맨스,559,1,Taming the Marquess,58
65,크림슨 하트,fri,46,9.68,스토리,판타지,151,1,Crimson Heart,27
66,네버엔딩달링,fri,74,9.95,스토리,스릴러,746,0,Never-Ending Darling,33
67,행운을 빌어요,fri,77,9.87,스토리,로맨스,205,0,"Good Luck, Hero! ",70
68,99강화나무몽,sat,1,9.8,스토리,판타지,1949,0,+99 Reinforced Wooden Stick,6
69,작전명 순정,sat,16,9.95,스토리,로맨스,1370,0,Operation: True Love,3
70,청춘 블라썸,sat,18,9.97,옴니버스,로맨스,99999,0,Seasons of Blossom,14
71,"나태 공자, ",sat,19,9.95,스토리,판타지,1020,1,The Lazy Lord Masters the Sword,7
72,반드시 해피엔딩,sat,21,9.96,스토리,로맨스,3401,1,There Must Be Happy Endings,17
73,소공녀 민트,sat,24,9.97,스토리,드라마,956,1,Little Lady Mint,17
74,아사,sat,35,9.95,스토리,판타지,809,1,Aza,34
75,남편을 만렙으,sat,37,9.97,스토리,로맨스,923,1,Leveling Up My Husband to the Max,5
76,용사참수인,sat,39,9.92,스토리,판타지,236,0,Warrior Executioner,51
77,엑스애쉬,sat,40,9.85,스토리,판타지,357,0,X & Ash,24
78,완벽한 부부는,sat,50,9.92,스토리,로맨스,232,1,No Marriage is Perfect,31
79,키스 식스 센스,sat,59,9.93,스토리,로맨스,1151,0,Sixth Sense Kiss,5
80,적월의 나라,sat,63,9.78,스토리,액션,95,0,Land of the Crimson Moon,53
81,모두 너였다,sat,65,9.96,스토리,로맨스,1697,1,It Was All You,56
82,7FATES:,sat,73,8.39,스토리,판타지,749,1,7FATES: CHAKHO,37
83,입학용병,sun,3,9.89,스토리,액션,13166,0,Teenage Mercenary,2
84,시월드가 내게,sun,6,9.98,스토리,로맨스,1339,1,My In-Laws are Obsessed with Me ,7
85,아카데미에 위,sun,8,9.96,스토리,판타지,436,1,The Academy's Undercover Professor,17
86,살아남은 로맨스,sun,13,9.98,스토리,판타지,6275,0,Surviving Romance,66
87,내일,sun,15,9.97,옴니버스,드라마,99999,0,Tomorrow,54
88,고백 취소도 ,sun,31,9.95,스토리,로맨스,628,0,Can I Take It Back?,21
89,마왕의 고백,sun,45,9.95,스토리,판타지,491,0,The Dark Lord's Confession,23
90,일타강사 백사부,sun,48,9.95,스토리,무협/사극,719,1,Best Teacher Baek,24
91,전설의 화석,sun,76,9.87,스토리,판타지,420,1,The Legendary Fossil,52
